============================================================
CODE-EXPORT
============================================================
Projekt:       C:\xampp\htdocs\captainslog-web
Erstellt:      2026-09-03 08:37:05
Dateitypen:    JavaScript (*.js), PHP (*.php)
Dateien:       157

============================================================
DATEIUEBERSICHT
============================================================
api\add_issue_comment.php | 8 Zeilen | 925 Bytes
            Synchronisiere Daten...
        </p>
    </div>
</div>


<!-- Benachrichtigungen -->
<div id="notificationArea" class="fixed right-4 top-4 z-[9999] w-[min(92vw,520px)] space-y-3" aria-live="assertive"
    aria-atomic="true">
</div>


<!-- Navigation -->
<nav class="shrink-0 border-b border-slate-300 bg-white shadow-sm">

    <div class="mx-auto flex max-w-screen-2xl overflow-x-auto px-6">

        <button type="button"
            class="tab border-b-2 border-transparent px-4 py-3 font-semibold text-slate-600 transition-colors hover:bg-blue-50 hover:text-blue-950"
            data-panel="projectteam">
            Projektteam
        </button>

        <button type="button"
            class="tab active border-b-2 border-blue-900 bg-blue-50 px-4 py-3 font-bold text-blue-900 transition-colors"
            data-panel="dashboard">
            Dashboard
        </button>

        <button type="button"
            class="tab border-b-2 border-transparent px-4 py-3 font-semibold text-slate-600 transition-colors hover:bg-blue-50 hover:text-blue-950"
            data-panel="requirements">
            Anforderungen
        </button>

        <button type="button"
            class="tab border-b-2 border-transparent px-4 py-3 font-semibold text-slate-600 transition-colors hover:bg-blue-50 hover:text-blue-950"
            data-panel="testmanagement">
            Test Management
        </button>

        <button type="button"
            class="tab border-b-2 border-transparent px-4 py-3 font-semibold text-slate-600 transition-colors hover:bg-blue-50 hover:text-blue-950"
            data-panel="assets">
            Assets
        </button>

        <button type="button"
            class="tab border-b-2 border-transparent px-4 py-3 font-semibold text-slate-600 transition-colors hover:bg-blue-50 hover:text-blue-950"
            data-panel="goals">
            Ziele
        </button>

        <button type="button"
            class="tab border-b-2 border-transparent px-4 py-3 font-semibold text-slate-600 transition-colors hover:bg-blue-50 hover:text-blue-950"
            data-panel="projectplan">
            Projektplan
        </button>

        <button type="button"
            class="tab border-b-2 border-transparent px-4 py-3 font-semibold text-slate-600 transition-colors hover:bg-blue-50 hover:text-blue-950"
            data-panel="issues">
            Issues
        </button>

        <button type="button"
            class="tab border-b-2 border-transparent px-4 py-3 font-semibold text-slate-600 transition-colors hover:bg-blue-50 hover:text-blue-950"
            data-panel="risks">
            Risiken
        </button>

        <button type="button"
            class="tab border-b-2 border-transparent px-4 py-3 font-semibold text-slate-600 transition-colors hover:bg-blue-50 hover:text-blue-950"
            data-panel="stakeholders">
            Stakeholder
        </button>

        <button type="button"
            class="tab border-b-2 border-transparent px-4 py-3 font-semibold text-slate-600 transition-colors hover:bg-blue-50 hover:text-blue-950"
            data-panel="usecases">
            Use Cases
        </button>

        <button type="button"
            class="tab border-b-2 border-transparent px-4 py-3 font-semibold text-slate-600 transition-colors hover:bg-blue-50 hover:text-blue-950"
            data-panel="userstories">
            User Stories
        </button>

        <button type="button"
            class="tab border-b-2 border-transparent px-4 py-3 font-semibold text-slate-600 transition-colors hover:bg-blue-50 hover:text-blue-950"
            data-panel="history">
            Historie
        </button>

        <button type="button"
            class="tab border-b-2 border-transparent px-4 py-3 font-semibold text-slate-600 transition-colors hover:bg-blue-50 hover:text-blue-950"
            data-panel="sbom">
            SBOM
        </button>

        <button type="button"
            class="tab border-b-2 border-transparent px-4 py-3 font-semibold text-slate-600 transition-colors hover:bg-blue-50 hover:text-blue-950"
            data-panel="iso14001">
            ISO 14001
        </button>

        <button type="button"
            class="tab border-b-2 border-transparent px-4 py-3 font-semibold text-slate-600 transition-colors hover:bg-blue-50 hover:text-blue-950"
            data-panel="attachments">
            📎 Anhänge
        </button>

        <button type="button"
            class="tab border-b-2 border-transparent px-4 py-3 font-semibold text-slate-600 transition-colors hover:bg-blue-50 hover:text-blue-950"
            data-panel="reports">
            Reports
        </button>

    </div>
</nav>


<!-- Hauptinhalt -->
<main class="mx-auto flex min-h-0 w-full max-w-screen-2xl flex-1 overflow-hidden p-6">

    <section id="projectteam" class="panel h-full min-h-0 w-full">
        <?php include __DIR__ . '/views/project_team.php'; ?>
    </section>

    <section id="dashboard" class="panel show h-full min-h-0 w-full">
        <?php include __DIR__ . '/views/dashboard.php'; ?>
    </section>

    <section id="requirements" class="panel h-full min-h-0 w-full">
        <?php include __DIR__ . '/views/requirements.php'; ?>
    </section>

    <section id="testmanagement" class="panel h-full min-h-0 w-full">
        <?php include __DIR__ . '/views/testmanagement.php'; ?>
    </section>

    <section id="assets" class="panel h-full min-h-0 w-full">
        <?php include __DIR__ . '/views/assets.php'; ?>
    </section>

    <section id="goals" class="panel h-full min-h-0 w-full">
        <?php include __DIR__ . '/views/goals.php'; ?>
    </section>

    <section id="projectplan" class="panel h-full min-h-0 w-full">
        <?php include __DIR__ . '/views/project_plan.php'; ?>
    </section>

    <section id="issues" class="panel h-full min-h-0 w-full">
        <?php include __DIR__ . '/views/issues.php'; ?>
    </section>

    <section id="risks" class="panel h-full min-h-0 w-full">
        <?php include __DIR__ . '/views/risks.php'; ?>
    </section>

    <section id="stakeholders" class="panel h-full min-h-0 w-full">
        <?php include __DIR__ . '/views/stakeholders.php'; ?>
    </section>

    <section id="usecases" class="panel h-full min-h-0 w-full">
        <?php include __DIR__ . '/views/usecases.php'; ?>
    </section>

    <section id="userstories" class="panel h-full min-h-0 w-full">
        <?php include __DIR__ . '/views/userstories.php'; ?>
    </section>

    <section id="history" class="panel h-full min-h-0 w-full">
        <?php include __DIR__ . '/views/history.php'; ?>
    </section>

    <section id="sbom" class="panel h-full min-h-0 w-full">
        <?php include __DIR__ . '/views/sbom.php'; ?>
    </section>

    <section id="iso14001" class="panel h-full min-h-0 w-full">
        <?php include __DIR__ . '/views/iso14001.php'; ?>
    </section>

    <section id="attachments" class="panel">
        <?php require __DIR__ . '/views/attachments.php'; ?>
    </section>

    <section id="reports" class="panel h-full min-h-0 w-full">
        <?php include __DIR__ . '/views/reports.php'; ?>
    </section>

</main>


<!-- Neues Projekt -->
<div id="newProjectModal"
    class="fixed inset-0 z-[300] hidden items-center justify-center bg-slate-950/70 p-4 backdrop-blur-sm">

    <!-- HIER IST DER REPARIERTE FORM-TAG INKLUSIVE STYLING -->
    <form action="../api/web_create_project.php" method="POST" class="cl-modal max-w-md">

        <div class="cl-modal-header">
            <div>
                <p class="cl-panel-eyebrow">
                    Projektverwaltung
                </p>
                <h2 class="cl-modal-title">
                    Neues Projekt erstellen
                </h2>
            </div>
            <button type="button" data-close-modal="newProjectModal"
                class="cl-button cl-button-secondary min-h-0 px-2.5 py-2" aria-label="Fenster schließen">
                ✕
            </button>
        </div>

        <div class="cl-modal-body space-y-5">
            <label class="cl-label">
                Projektname
                <input name="name" type="text" required maxlength="255" autocomplete="off"
                    placeholder="Name des neuen Projekts" class="cl-input text-base font-semibold">
            </label>

            <label class="cl-label">
                Beschreibung
                <textarea name="description" rows="4" placeholder="Kurze Beschreibung von Ziel und Inhalt"
                    class="cl-textarea"></textarea>
            </label>
        </div>

        <div class="cl-modal-footer">
            <button type="button" data-close-modal="newProjectModal" class="cl-button cl-button-secondary">
                Abbrechen
            </button>
            <button type="submit" class="cl-button cl-button-primary">
                Projekt anlegen
            </button>
        </div>
    </form>
</div>


<!-- Projektwechsel bestätigen -->
<div id="projectSwitchModal"
    class="fixed inset-0 z-[310] hidden items-center justify-center bg-slate-950/60 p-4 backdrop-blur-sm">

    <div class="cl-modal max-w-md">

        <div class="cl-modal-header">

            <div class="flex items-center gap-3">

                <div
                    class="flex h-11 w-11 shrink-0 items-center justify-center rounded-full border border-blue-200 bg-blue-50 text-blue-700">

                    <svg class="h-6 w-6" fill="none" stroke="currentColor" viewBox="0 0 24 24" aria-hidden="true">

                        <path stroke-linecap="round" stroke-linejoin="round" stroke-width="2"
                            d="M13 16h-1v-4h-1m1-4h.01M21 12a9 9 0 1 1-18 0 9 9 0 0 1 18 0z">
                        </path>
                    </svg>
                </div>

                <div>
                    <p class="cl-panel-eyebrow">
                        Arbeitsbereich wechseln
                    </p>

                    <h3 class="cl-modal-title">
                        Projekt öffnen?
                    </h3>
                </div>
            </div>
        </div>

        <div class="cl-modal-body">

            <p class="text-sm leading-6 text-slate-700">
                Möchtest du das Projekt

                <span id="modalProjectName" class="font-bold text-blue-950">
                </span>

                öffnen?
            </p>

            <div class="mt-4 rounded-md border border-amber-200 bg-amber-50 p-3 text-xs leading-5 text-amber-900">
                Nicht gespeicherte Änderungen können beim Wechsel verloren gehen.
            </div>
        </div>

        <div class="cl-modal-footer">

            <button id="modalCancelBtn" type="button" class="cl-button cl-button-secondary">
                Abbrechen
            </button>

            <button id="modalConfirmBtn" type="button" class="cl-button cl-button-primary">
                Projekt öffnen
            </button>
        </div>
    </div>
</div>


<script>
    window.showLoader = function () {
        const loader = document.getElementById('globalLoader');

        if (loader) {
            loader.classList.remove('hidden');
            loader.classList.add('flex');
        }
    };

    window.hideLoader = function () {
        const loader = document.getElementById('globalLoader');

        if (loader) {
            loader.classList.add('hidden');
            loader.classList.remove('flex');
        }
    };

    window.openNewProjectModal = function () {
        const modal = document.getElementById('newProjectModal');

        if (modal) {
            modal.classList.remove('hidden');
            modal.classList.add('flex');
        }
    };

    document
        .querySelectorAll('[data-close-modal]')
        .forEach(button => {
            button.addEventListener('click', () => {
                const modalId = button.dataset.closeModal;
                const modal = document.getElementById(modalId);

                if (modal) {
                    modal.classList.add('hidden');
                    modal.classList.remove('flex');
                }
            });
        });

    document
        .getElementById('newProjectModal')
        ?.addEventListener('click', function (event) {
            if (event.target === this) {
                this.classList.add('hidden');
                this.classList.remove('flex');
            }
        });

</script>
<script type="module" src="js/app.js"></script>

</body>

</html>

ENDE DATEI: dashboard\index.php

============================================================
DATEI: dashboard\js\acceptance_criteria_suggestions.js
============================================================
let selectedTemplateIds = [];

function escapeHtml(value) {
  return String(value ?? '').replace(/[&<>"']/g, char => ({ '&': '&amp;', '<': '&lt;', '>': '&gt;', '"': '&quot;', "'": '&#39;' }[char]));
}

function field(id) { return document.getElementById(id); }

function ensureUi() {
  const textarea = field('acceptance_criteria');
  if (!textarea || field('acceptanceCriteriaAssistant')) return;
  const box = document.createElement('div');
  box.id = 'acceptanceCriteriaAssistant';
  box.className = 'mt-3 flex flex-wrap gap-2';
  box.innerHTML = `
      <button id="btnSuggestAcceptanceCriteria" type="button" class="cl-button cl-button-secondary">Kriterien vorschlagen</button>
      <button id="btnSaveAcceptanceCriteriaTemplate" type="button" class="cl-button cl-button-secondary">Als Vorlage speichern</button>
      <span class="self-center text-xs text-slate-500">Vorschläge bleiben vollständig bearbeitbar.</span>`;
  textarea.insertAdjacentElement('afterend', box);

  document.body.insertAdjacentHTML('beforeend', `
      <div id="acceptanceCriteriaModal" class="cl-modal-overlay hidden z-[260]">
        <div class="cl-modal max-w-3xl">
          <div class="cl-modal-header"><div><p class="cl-panel-eyebrow">Formulierungshilfe</p><h2 class="cl-modal-title">Akzeptanzkriterien vorschlagen</h2></div><button id="acceptanceCriteriaClose" type="button" class="cl-button cl-button-secondary">✕</button></div>
          <div class="cl-modal-body">
            <div id="acceptanceCriteriaContext" class="mb-4 rounded-md border border-blue-200 bg-blue-50 p-3 text-xs text-blue-950"></div>
            <div id="acceptanceCriteriaSuggestions" class="space-y-2"><div class="cl-empty-state">Vorschläge werden geladen...</div></div>
          </div>
          <div class="cl-modal-footer"><button id="acceptanceCriteriaCancel" type="button" class="cl-button cl-button-secondary">Abbrechen</button><button id="acceptanceCriteriaInsert" type="button" class="cl-button cl-button-primary">Auswahl übernehmen</button></div>
        </div>
      </div>`);

  field('btnSuggestAcceptanceCriteria').addEventListener('click', openSuggestions);
  field('btnSaveAcceptanceCriteriaTemplate').addEventListener('click', saveCurrentCriteria);
  field('acceptanceCriteriaClose').addEventListener('click', closeModal);
  field('acceptanceCriteriaCancel').addEventListener('click', closeModal);
  field('acceptanceCriteriaInsert').addEventListener('click', insertSelected);
}

function closeModal() { field('acceptanceCriteriaModal')?.classList.add('hidden'); }

async function openSuggestions() {
  const type = field('type')?.value || '';
  const title = field('title')?.value || '';
  const description = field('text')?.value || '';
  const rationale = field('rationale')?.value || '';
  const query = [title, description, rationale].join(' ').slice(0, 1800);
  field('acceptanceCriteriaContext').textContent = `Typ ${type || '-'} · ${title || 'ohne Titel'}`;
  field('acceptanceCriteriaSuggestions').innerHTML = '<div class="cl-empty-state">Vorschläge werden geladen...</div>';
  field('acceptanceCriteriaModal').classList.remove('hidden');
  try {
    const params = new URLSearchParams({ type, query, limit: '30' });
    const response = await fetch(`../api/get_acceptance_criteria_suggestions.php?${params}`);
    const data = await response.json();
    if (!response.ok || !data.success) throw new Error(data.error || 'Vorschläge konnten nicht geladen werden.');
    field('acceptanceCriteriaSuggestions').innerHTML = data.suggestions.map((item, index) => `
          <label class="flex cursor-pointer items-start gap-3 rounded-md border border-slate-200 bg-white p-3 hover:border-blue-300 hover:bg-blue-50/40">
<input type="checkbox" class="acceptance-suggestion mt-1" value="${item.id}" data-text="${escapeHtml(item.criterion_text)}">
            <span><span class="block text-[10px] font-extrabold uppercase text-blue-950">${escapeHtml(item.category)} · ${escapeHtml(item.source_type)}</span><span class="mt-1 block text-sm text-slate-700">${escapeHtml(item.criterion_text)}</span></span>
          </label>`).join('') || '<div class="cl-empty-state">Keine passenden Vorlagen gefunden.</div>';
  } catch (error) { field('acceptanceCriteriaSuggestions').innerHTML = `<div class="cl-empty-state text-red-600">${escapeHtml(error.message)}</div>`; }
}

function insertSelected() {
  const textarea = field('acceptance_criteria');
  const checked = [...document.querySelectorAll('.acceptance-suggestion:checked')];
  const existing = textarea.value.trim();
  const lines = checked.map(input => `- ${input.dataset.text}`);
  selectedTemplateIds = checked.map(input => Number(input.value));
  textarea.value = [existing, ...lines].filter(Boolean).join('\n');
  textarea.dispatchEvent(new Event('input', { bubbles: true }));
  closeModal();
  if (selectedTemplateIds.length) fetch('../api/use_acceptance_criteria_template.php', { method: 'POST', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ ids: selectedTemplateIds }) }).catch(() => { });
}

async function saveCurrentCriteria() {
  const criteria = field('acceptance_criteria')?.value.trim();
  if (!criteria) { alert('Bitte zuerst mindestens ein Akzeptanzkriterium eintragen.'); return; }
  const type = field('type')?.value || '';
  try {
    const response = await fetch('../api/save_acceptance_criteria_template.php', { method: 'POST', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ type, category: 'Benutzerdefiniert', criteria, keywords: [field('title')?.value, field('text')?.value].join(' ').slice(0, 500) }) });
    const data = await response.json();
    if (!response.ok || !data.success) throw new Error(data.error || 'Speichern fehlgeschlagen.');
    alert(`${data.saved} Kriterium/Kriterien wurden in den Vorlagenkatalog übernommen.`);
  } catch (error) { alert(error.message); }
}

function autoLearnOnSubmit() {
  const form = field('reqForm');
  if (!form || form.dataset.acceptanceLearningBound === '1') return;
  form.dataset.acceptanceLearningBound = '1';
  form.addEventListener('submit', () => {
    const criteria = field('acceptance_criteria')?.value.trim();
    const type = field('type')?.value || '';
    if (!criteria || !type) return;
    setTimeout(() => fetch('../api/save_acceptance_criteria_template.php', { method: 'POST', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ type, category: 'Aus bearbeiteter Anforderung gelernt', criteria, keywords: [field('title')?.value, field('text')?.value].join(' ').slice(0, 500) }) }).catch(() => { }), 250);
  });
}

function init() { ensureUi(); autoLearnOnSubmit(); }
if (document.readyState === 'loading') document.addEventListener('DOMContentLoaded', init); else init();


ENDE DATEI: dashboard\js\acceptance_criteria_suggestions.js

============================================================
DATEI: dashboard\js\api.js
============================================================
// dashboard/js/api.js
import { currentProjectId } from './state.js';

export async function fetchProjects() {
    try {
        const res = await fetch('../api/web_get_projects.php');
        const data = await res.json();
        return Array.isArray(data) ? data : (data.projects || []);
    } catch (err) {
        console.error("Fehler beim Laden der Projekte:", err);
        return [];
    }
}

export async function fetchRequirements() {
    if (!currentProjectId) return [];
    try {
        const res = await fetch(`../api/get_requirements.php?project_id=${currentProjectId}`);
        const data = await res.json();
        return Array.isArray(data) ? data : (data.requirements || []);
    } catch (err) {
        console.error("Fehler beim Laden der Anforderungen:", err);
        return [];
    }
}

export async function fetchHistory() {
    if (!currentProjectId) return [];
    try {
        const res = await fetch(`../api/get_history.php?project_id=${currentProjectId}`);
        const data = await res.json();
        return Array.isArray(data) ? data : (data.history || []);
    } catch (err) {
        console.error("Fehler beim Laden der Historie:", err);
        return [];
    }
}

export async function sendReqApi(apiUrl, payload) {
    try {
        const res = await fetch(apiUrl, {
            method: 'POST',
            headers: { 'Content-Type': 'application/json' },
            body: JSON.stringify(payload)
        });
        return await res.json();
    } catch (err) {
        console.error("API-Fehler bei POST-Request:", err);
        return { success: false, error: err.message };
    }
}

ENDE DATEI: dashboard\js\api.js

============================================================
DATEI: dashboard\js\app.js
============================================================
// dashboard/js/app.js

import {
    setCurrentProjectId,
    currentProjectId
} from './state.js';

import { fetchProjects } from './api.js';

import {
    loadRequirements,
    initRequirementEvents
} from './requirements.js';

import {
    initCriterionTraceability
} from './criterion-traceability.js';


import {
    loadStakeholders,
    initStakeholderEvents
} from './stakeholders.js';

import {
    loadUseCases,
    initUseCaseEvents
} from './usecases.js';

import {
    loadUserStories,
    initUserStoryEvents
} from './userstories.js';

import {
    loadHistory,
    initHistoryEvents
} from './history.js';
import { loadDashboard } from './dashboard.js';
import { loadSBOM } from './sbom.js';

import {
    loadRisks,
    initRiskEvents
} from './risks.js';

import {
    loadProjectPlan,
    initProjectPlanEvents
} from './project_plan.js';

import {
    loadIsoData,
    initIsoEvents
} from './iso14001.js';

import {
    loadIssues,
    initIssueEvents
} from './issues.js';

import {
    loadAssets,
    initAssetEvents
} from './assets.js';

import {
    loadGoals,
    initGoalEvents
} from './goals.js';

import {
    loadProjectTeam,
    initProjectTeamEvents
} from './project_team.js';

import { initReportsEvents } from './reports.js';

import {
    loadAttachments,
    initAttachmentEvents
} from './attachments.js';

import { loadTestManagement, initTestManagementEvents } from './testmanagement.js';






document.addEventListener('DOMContentLoaded', async () => {
    try {
        initializeModuleEvents();
        initializeTabNavigation();

        await initializeProjectDropdown();

        initializeProjectSwitch();
        initHistoryEvents();
        initReportsEvents();
        initTestManagementEvents();


        if (currentProjectId) {
            const projectSelect =
                document.getElementById('projectSelect');

            if (projectSelect) {
                projectSelect.value =
                    String(currentProjectId);
            }

            await loadAllProjectData();
        } else {
            clearProjectViews();
        }
    } catch (error) {
        console.error(
            'Kritischer Fehler beim Start der Anwendung:',
            error
        );

        hideLoadingOverlay();
    }
});


function initializeModuleEvents() {
    const initializers = [
        initRequirementEvents,
        initStakeholderEvents,
        initUseCaseEvents,
        initUserStoryEvents,
        initRiskEvents,
        initProjectPlanEvents,
        initIsoEvents,
        initIssueEvents,
        initAssetEvents,
        initGoalEvents,
        initProjectTeamEvents,
        initReportsEvents,
        initAttachmentEvents,
        initTestManagementEvents,
        initCriterionTraceability
    ];

    initializers.forEach(initializer => {
        try {
            initializer();
        } catch (error) {
            console.error(
                `Fehler beim Initialisieren von ${initializer.name}:`,
                error
            );
        }
    });
}


async function loadAllProjectData() {
    if (!currentProjectId) {
        clearProjectViews();
        return;
    }

    const modules = [
        ['Projektteam', loadProjectTeam],
        ['Dashboard', loadDashboard],
        ['Anforderungen', loadRequirements],
        ['Assets', loadAssets],
        ['Ziele', loadGoals],
        ['Projektplan', loadProjectPlan],
        ['Issues', loadIssues],
        ['Risiken', loadRisks],
        ['Stakeholder', loadStakeholders],
        ['Use Cases', loadUseCases],
        ['User Stories', loadUserStories],
        ['Historie', loadHistory],
        ['SBOM', loadSBOM],
        ['ISO 14001', loadIsoData],
        ['Anhänge', loadAttachments],
        ['Test Management', loadTestManagement]
    ];


    const results = await Promise.allSettled(
        modules.map(([, loader]) => loader())
    );

    results.forEach((result, index) => {
        if (result.status === 'rejected') {
            console.error(
                `Fehler beim Laden von ${modules[index][0]}:`,
                result.reason
            );
        }
    });
}


async function initializeProjectDropdown() {
    const select =
        document.getElementById('projectSelect');

    if (!select) {
        console.error(
            'Projekt-Dropdown #projectSelect wurde nicht gefunden.'
        );

        return;
    }

    try {
        const projects =
            await fetchProjects();

        select.innerHTML = `
            <option value="">
                -- Projekt wählen --
            </option>
        `;

        projects.forEach(project => {
            const option =
                document.createElement('option');

            option.value =
                String(project.id);

            option.textContent =
                project.name;

            select.appendChild(option);
        });

        if (currentProjectId) {
            select.value =
                String(currentProjectId);
        }
    } catch (error) {
        console.error(
            'Fehler beim Laden der Projektliste:',
            error
        );
    }
}


function initializeProjectSwitch() {
    const select =
        document.getElementById('projectSelect');

    if (!select) {
        return;
    }

    const modal =
        document.getElementById('projectSwitchModal');

    const projectName =
        document.getElementById('modalProjectName');

    const confirmButton =
        document.getElementById('modalConfirmBtn');

    const cancelButton =
        document.getElementById('modalCancelBtn');

    if (
        !modal ||
        !projectName ||
        !confirmButton ||
        !cancelButton
    ) {
        select.addEventListener(
            'change',
            event => {
                switchProject(
                    event.currentTarget.value
                );
            }
        );

        return;
    }

    let pendingProjectId = '';

    select.addEventListener(
        'change',
        event => {
            const selectedOption =
                select.options[select.selectedIndex];

            pendingProjectId =
                event.currentTarget.value;

            select.value =
                currentProjectId
                    ? String(currentProjectId)
                    : '';

            if (!pendingProjectId) {
                return;
            }

            projectName.textContent =
                `„${selectedOption?.textContent?.trim() || pendingProjectId}“`;

            openFlexModal(modal);
        }
    );

    confirmButton.addEventListener(
        'click',
        async () => {
            const selectedProjectId =
                pendingProjectId;

            pendingProjectId = '';

            closeFlexModal(modal);

            if (selectedProjectId) {
                await switchProject(
                    selectedProjectId
                );
            }
        }
    );

    cancelButton.addEventListener(
        'click',
        () => {
            pendingProjectId = '';

            select.value =
                currentProjectId
                    ? String(currentProjectId)
                    : '';

            closeFlexModal(modal);
        }
    );

    modal.addEventListener(
        'click',
        event => {
            if (event.target !== modal) {
                return;
            }

            pendingProjectId = '';

            select.value =
                currentProjectId
                    ? String(currentProjectId)
                    : '';

            closeFlexModal(modal);
        }
    );
}


async function switchProject(projectId) {
    const select =
        document.getElementById('projectSelect');

    if (!projectId) {
        setCurrentProjectId('');

        if (select) {
            select.value = '';
        }

        clearProjectViews();
        return;
    }

    showLoadingOverlay();

    try {
        setCurrentProjectId(projectId);

        if (select) {
            select.value =
                String(projectId);
        }

        await Promise.all([
            loadAllProjectData(),

            new Promise(resolve => {
                setTimeout(resolve, 500);
            })
        ]);
    } catch (error) {
        console.error(
            'Fehler beim Wechseln des Projekts:',
            error
        );
    } finally {
        hideLoadingOverlay();
    }
}


function initializeTabNavigation() {
    const panelLoaders = {
        projectteam: loadProjectTeam,
        dashboard: loadDashboard,
        requirements: loadRequirements,
        assets: loadAssets,
        goals: loadGoals,
        projectplan: loadProjectPlan,
        issues: loadIssues,
        risks: loadRisks,
        stakeholders: loadStakeholders,
        usecases: loadUseCases,
        userstories: loadUserStories,
        history: loadHistory,
        sbom: loadSBOM,
        iso14001: loadIsoData,
        attachments: loadAttachments,
        testmanagement: loadTestManagement
    };

    document
        .querySelectorAll('.tab')
        .forEach(button => {
            button.addEventListener(
                'click',
                async event => {
                    const clickedTab =
                        event.currentTarget;

                    const panelName =
                        clickedTab.dataset.panel;

                    if (!panelName) {
                        return;
                    }

                    const targetPanel =
                        document.getElementById(panelName);

                    if (!targetPanel) {
                        console.error(
                            `Panel mit ID "${panelName}" wurde nicht gefunden.`
                        );

                        return;
                    }

                    document
                        .querySelectorAll('.tab')
                        .forEach(tab => {
                            tab.classList.remove(
                                'active',
                                'border-blue-900',
                                'bg-blue-50',
                                'text-blue-900',
                                'font-bold'
                            );

                            tab.classList.add(
                                'border-transparent',
                                'text-slate-600',
                                'font-semibold'
                            );
                        });

                    clickedTab.classList.add(
                        'active',
                        'border-blue-900',
                        'bg-blue-50',
                        'text-blue-900',
                        'font-bold'
                    );

                    clickedTab.classList.remove(
                        'border-transparent',
                        'text-slate-600',
                        'font-semibold'
                    );

                    document
                        .querySelectorAll('.panel')
                        .forEach(panel => {
                            panel.classList.remove('show');
                        });

                    targetPanel.classList.add('show');

                    try {
                        const loader =
                            panelLoaders[panelName];

                        if (loader) {
                            await loader();
                        }
                    } catch (error) {
                        console.error(
                            `Fehler beim Laden des Panels "${panelName}":`,
                            error
                        );
                    }
                }
            );
        });
}


function openFlexModal(modal) {
    if (!modal) {
        return;
    }

    modal.classList.remove('hidden');
    modal.classList.add('flex');
}


function closeFlexModal(modal) {
    if (!modal) {
        return;
    }

    modal.classList.add('hidden');
    modal.classList.remove('flex');
}


function showLoadingOverlay() {
    const loader =
        document.getElementById('globalLoader');

    if (loader) {
        loader.classList.remove('hidden');
        loader.classList.add('flex');
    }
}


function hideLoadingOverlay() {
    const loader =
        document.getElementById('globalLoader');

    if (loader) {
        loader.classList.add('hidden');
        loader.classList.remove('flex');
    }
}


function setTableMessage(
    elementId,
    columnCount,
    message
) {
    const element =
        document.getElementById(elementId);

    if (!element) {
        return;
    }

    element.innerHTML = `
        <tr>
            <td
                colspan="${columnCount}"
                class="cl-empty-state">
                ${message}
            </td>
        </tr>
    `;
}


function clearProjectViews() {
    const message =
        'Bitte zuerst ein Projekt auswählen.';

    const items =
        document.getElementById('items');

    const detail =
        document.getElementById('detail');

    const goals =
        document.getElementById('goalCardContainer');

    const history =
        document.getElementById('historyContainer');

    const sbom =
        document.getElementById('sbomContainer');

    if (items) {
        items.innerHTML = `
            <div class="cl-empty-state">
                ${message}
            </div>
        `;
    }

    if (detail) {
        detail.innerHTML = `
            <div class="flex h-full items-center justify-center italic text-slate-400">
                Anforderung auswählen
            </div>
        `;
    }

    if (goals) {
        goals.innerHTML = `
            <div class="cl-empty-state col-span-full">
                ${message}
            </div>
        `;
    }

    if (history) {
        history.innerHTML = `
            <div class="cl-empty-state">
                ${message}
            </div>
        `;
    }

    if (sbom) {
        sbom.innerHTML = `
            <div class="cl-empty-state">
                ${message}
            </div>
        `;
    }

    setTableMessage(
        'projectTeamTableBody',
        7,
        message
    );

    setTableMessage(
        'assetTableBody',
        6,
        message
    );

    setTableMessage(
        'issueTableBody',
        8,
        message
    );

    setTableMessage(
        'taskTableBody',
        7,
        message
    );

    setTableMessage(
        'riskTableBody',
        12,
        message
    );

    setTableMessage(
        'stakeholderTableBody',
        7,
        message
    );

    setTableMessage(
        'useCaseTableBody',
        5,
        message
    );

    setTableMessage(
        'userStoryTableBody',
        6,
        message
    );

    setTableMessage(
        'isoTableBody',
        5,
        message
    );
}


ENDE DATEI: dashboard\js\app.js

============================================================
DATEI: dashboard\js\assets.js
============================================================
import { currentProjectId } from './state.js';

let assets = [];

const esc = value =>
    String(value ?? '').replace(/[&<>'"]/g, character => ({
        '&': '&amp;',
        '<': '&lt;',
        '>': '&gt;',
        "'": '&#39;',
        '"': '&quot;'
    }[character]));

function parseAttributes(asset) {
    if (!asset?.attributes) {
        return {};
    }

    if (typeof asset.attributes === 'object') {
        return asset.attributes;
    }

    try {
        return JSON.parse(asset.attributes);
    } catch {
        return {};
    }
}

export async function loadAssets() {
    const tableBody = document.getElementById('assetTableBody');

    if (!tableBody) {
        return;
    }

    if (!currentProjectId) {
        assets = [];

        tableBody.innerHTML = `
            <tr>
                <td colspan="6" class="p-8 text-center italic text-slate-400">
